Passenger_ID,Age,Class,Seat_Type,Fare_Paid,Gender_Female,Gender_Male
274,27,1,2,655.34,0,1
275,21,1,0,676.39,0,1
276,30,1,1,900.36,0,1
277,28,1,0,654.84,1,0
278,64,1,1,633.24,1,0
279,69,0,2,113.32,1,0
280,61,1,2,542.49,1,0
281,48,1,1,192.66,1,0
282,19,0,2,750.56,1,0
283,4,1,2,536.61,1,0
284,35,2,2,696.22,1,0
285,64,0,2,89.59,1,0
286,49,1,1,130.55,0,1
287,17,2,0,730.51,0,1
288,44,1,0,118.48,0,1
289,30,0,2,117.69,0,1
290,46,0,0,61.5,1,0
291,6,0,0,958.68,1,0
292,37,0,2,750.63,0,1
293,24,1,2,385.59,1,0
294,46,0,0,331.71,0,1
295,53,1,1,382.22,1,0
296,60,1,2,785.92,0,1
297,63,1,1,678.3,1,0
298,32,1,0,225.94,1,0
299,33,1,2,215.4,0,1
300,67,0,1,143.48,1,0
301,18,2,2,677.29,0,1
302,25,0,0,776.15,0,1
303,54,1,1,301.79,0,1
304,58,2,0,69.9,0,1
305,67,1,0,128.06,1,0
306,46,1,2,969.47,1,0
307,24,0,1,330.67,1,0
308,32,1,0,780.76,0,1
309,47,2,0,643.43,1,0
310,23,2,1,412.84,0,1
311,66,1,0,245.4,1,0
312,27,1,0,165.32,1,0
313,2,1,1,634.26,1,0
314,17,1,1,785.9,0,1
315,33,0,1,661.71,1,0
316,9,1,1,553.79,1,0
317,43,1,2,89.85,0,1
318,48,1,1,970.06,1,0
319,39,0,2,808.78,0,1
320,42,1,2,328.18,1,0
321,26,0,2,980.97,0,1
322,50,2,0,621.79,0,1
323,25,1,2,603.3,1,0
324,24,2,2,760.67,0,1
325,13,1,0,821.18,0,1
326,60,1,0,673.65,0,1
327,7,0,0,171.69,0,1
328,57,1,1,371.35,0,1
329,36,1,0,931.68,0,1
330,45,1,0,263.38,1,0
331,20,1,2,403.56,0,1
332,65,1,0,460.47,0,1
333,8,1,1,467.43,1,0
334,16,1,0,632.29,1,0
335,14,0,1,945.92,1,0
336,76,1,0,278.66,1,0
337,15,0,0,165.43,1,0
338,66,1,0,237.6,1,0
339,32,1,0,892.58,1,0
340,63,2,1,663.52,0,1
341,51,1,1,321.61,0,1
342,25,1,2,825.15,1,0
343,58,0,1,868.3,0,1
344,63,1,0,854.19,0,1
345,62,1,2,922.98,0,1
346,22,2,2,289.63,1,0
347,58,1,2,767.29,1,0
348,58,0,0,487.51,0,1
349,49,1,1,849.9,1,0
350,52,1,0,742.07,0,1
351,42,1,2,787.63,0,1
352,70,1,0,673.35,0,1
353,15,1,0,218.56,0,1
354,54,1,1,567.78,1,0
355,60,0,1,985.44,1,0
356,8,1,2,940.52,1,0
357,53,2,0,91.02,0,1
358,60,1,0,206.57,1,0
359,5,0,1,175.14,0,1
360,68,2,0,739.68,1,0
361,6,2,0,826.9,0,1
362,47,1,0,252.84,0,1
363,55,0,1,530.56,0,1
364,40,1,2,848.67,1,0
365,52,2,2,746.16,1,0
366,16,0,0,565.13,1,0
367,13,1,2,610.83,1,0
368,30,1,1,532.94,0,1
369,19,0,1,332.67,1,0
370,17,1,2,586.77,1,0
371,63,1,2,704.44,0,1
372,19,1,0,879.66,0,1
373,58,0,2,654.48,0,1
374,55,2,0,773.07,1,0
375,62,1,0,202.07,0,1
376,23,2,1,488.48,0,1
377,9,1,1,58.87,0,1
378,12,1,1,284.34,1,0
379,1,1,1,740.14,0,1
380,58,1,2,992.22,1,0
381,1,1,1,144.22,1,0
382,34,0,2,431.42,0,1
383,48,1,1,810.07,0,1
384,1,1,2,243.83,1,0
385,16,1,0,577.33,0,1
386,61,1,2,746.42,0,1
387,64,1,2,635.19,1,0
388,63,1,1,228.62,1,0
389,69,1,2,387.62,0,1
390,22,1,0,794.6,1,0
391,67,1,0,576.52,0,1
392,76,1,1,54.97,0,1
393,26,0,0,772.94,0,1
394,16,2,2,83.55,1,0
395,51,0,0,758.45,0,1
396,57,0,1,242.36,0,1
397,29,0,2,960.17,0,1
398,78,0,1,399.54,1,0
399,69,2,2,360.59,1,0
400,47,2,0,191.44,1,0
401,62,1,1,340.32,1,0
402,69,1,1,882.82,1,0
403,76,0,2,996.52,0,1
404,16,1,1,399.89,1,0
405,48,0,2,476.18,1,0
406,39,1,2,735.97,1,0
407,33,1,2,891.89,0,1
408,23,2,2,613.39,1,0
409,10,1,0,421.95,1,0
410,69,1,2,441.99,0,1
411,34,1,1,710.84,1,0
412,52,1,0,53.06,0,1
413,10,1,1,638.61,0,1
414,19,0,0,387.72,0,1
415,58,1,2,804.49,0,1
416,1,0,0,138.34,0,1
417,69,1,0,608.79,1,0
418,4,1,1,506.92,0,1
419,16,1,1,660.21,0,1
420,24,1,2,111.61,1,0
421,2,0,0,600.98,0,1
422,32,0,0,583.41,1,0
423,24,0,0,582.63,1,0
424,12,0,2,623.31,1,0
425,50,1,2,692.64,0,1
426,35,0,2,814.74,0,1
427,33,2,2,306.33,0,1
428,33,1,2,833.8,1,0
429,61,1,1,523.34,0,1
430,51,1,0,123.21,0,1
431,43,1,0,105.62,0,1
432,12,0,0,367.53,1,0
433,67,0,0,795.65,1,0
434,65,1,0,722.3,0,1
435,33,1,0,799.18,0,1
436,40,0,0,541.41,0,1
437,74,1,0,468.19,0,1
438,43,0,1,190.08,1,0
439,44,0,0,361.78,1,0
440,29,1,1,462.32,1,0
441,13,1,2,134.17,1,0
442,12,1,0,259.58,0,1
443,46,2,2,618.31,0,1
444,2,1,2,748.88,0,1
445,35,0,2,998.43,1,0
446,8,2,1,936.46,0,1
447,26,1,2,660.44,1,0
448,74,1,2,450.19,1,0
449,34,1,2,654.37,0,1
450,7,1,0,796.37,0,1
451,68,1,0,162.42,0,1
452,58,1,1,439.41,1,0
453,75,2,1,847.81,0,1
454,29,1,0,414.64,1,0
455,36,0,1,593.28,0,1
456,21,0,0,608.38,1,0
457,36,1,2,225.25,1,0
458,10,1,2,394.12,0,1
459,73,2,1,367.79,1,0
460,24,0,0,74.89,1,0
461,64,1,0,72.98,0,1
462,49,2,1,840.11,1,0
463,36,1,0,309.42,0,1
464,24,1,2,542.17,1,0
465,23,1,1,333.79,0,1
466,62,1,1,943.65,0,1
467,37,1,0,296.33,1,0
468,12,0,1,458.17,1,0
469,55,1,0,879.09,1,0
470,13,1,0,849.84,1,0
471,23,0,0,226.8,1,0
472,30,1,0,812.51,0,1
473,17,1,0,485.28,1,0
474,62,1,1,508.82,0,1
475,13,1,2,176.81,0,1
476,59,1,2,126.57,1,0
477,19,1,1,741.54,0,1
478,49,1,1,521.64,0,1
479,12,1,2,465.01,0,1
480,61,1,2,743.03,0,1
481,19,1,2,777.24,1,0
482,76,1,2,200.96,0,1
483,9,0,2,629.71,1,0
484,71,1,0,178.59,1,0
485,28,1,1,763.81,0,1
486,78,2,0,674.11,1,0
487,52,1,2,958.78,1,0
488,16,2,2,115.51,1,0
489,69,0,2,104.2,0,1
490,12,1,0,318.08,1,0
491,25,0,0,298.62,1,0
492,52,1,2,284.63,1,0
493,53,1,0,910.94,0,1
494,23,1,0,287.07,1,0
495,16,2,2,308.35,0,1
496,57,0,0,771.43,0,1
497,39,1,1,477.25,0,1
498,53,1,1,787.88,0,1
499,42,1,1,112.1,0,1
500,58,0,1,513.19,0,1
